image_id,width,height,source,bbox
2201_1033_6m,3872,640,bean,"[2582,195,28,24]"
2201_1033_6m,3872,640,bean,"[2623,191,28,32]"
2201_1033_6m,3872,640,bean,"[2655,192,24,34]"
2201_1033_6m,3872,640,bean,"[2692,192,26,36]"
2201_1033_6m,3872,640,bean,"[2742,192,22,28]"
2201_1033_6m,3872,640,bean,"[2766,197,24,45]"
2201_1033_6m,3872,640,bean,"[2199,498,24,23]"
2201_1033_6m,3872,640,bean,"[2251,490,20,39]"
2201_1033_6m,3872,640,bean,"[2314,499,43,18]"
2201_1033_6m,3872,640,bean,"[2397,495,23,20]"
2201_1033_6m,3872,640,bean,"[2452,504,33,32]"
2201_1033_6m,3872,640,bean,"[2484,509,25,24]"
2201_1033_6m,3872,640,bean,"[2604,507,18,22]"
2201_1033_6m,3872,640,bean,"[2680,494,39,38]"
2201_1033_6m,3872,640,bean,"[2729,503,30,43]"
2201_1033_6m,3872,640,bean,"[2766,491,31,32]"
2201_1033_6m,3872,640,bean,"[2777,511,29,30]"
2201_1033_6m,3872,640,bean,"[2853,499,43,21]"
2201_1033_6m,3872,640,bean,"[2846,511,41,32]"
2201_1033_6m,3872,640,bean,"[2924,497,50,30]"
2201_1033_6m,3872,640,bean,"[2847,189,22,12]"
2201_1033_6m,3872,640,bean,"[2851,192,46,32]"
2201_1033_6m,3872,640,bean,"[2886,191,36,28]"
2201_1033_6m,3872,640,bean,"[2924,193,33,42]"
2201_1033_6m,3872,640,bean,"[2974,208,51,24]"
2201_1033_6m,3872,640,bean,"[2961,191,24,27]"
2201_1033_6m,3872,640,bean,"[3049,203,34,32]"
2201_1033_6m,3872,640,bean,"[3114,206,24,41]"
2201_1033_6m,3872,640,bean,"[3162,206,23,33]"
2201_1033_6m,3872,640,bean,"[3189,198,28,35]"
2201_1033_6m,3872,640,bean,"[3263,210,22,41]"
2201_1033_6m,3872,640,bean,"[3288,208,25,22]"
2201_1033_6m,3872,640,bean,"[3337,204,30,21]"
2201_1033_6m,3872,640,bean,"[3006,505,18,34]"
2201_1033_6m,3872,640,bean,"[3026,497,15,42]"
2201_1033_6m,3872,640,bean,"[3044,496,30,28]"
2201_1033_6m,3872,640,bean,"[3078,503,26,32]"
2201_1033_6m,3872,640,bean,"[3113,505,47,28]"
2201_1033_6m,3872,640,bean,"[3188,509,36,23]"
2201_1033_6m,3872,640,bean,"[3227,513,20,20]"
2201_1033_6m,3872,640,bean,"[3263,511,22,27]"
2201_1033_6m,3872,640,bean,"[3429,485,21,15]"
2201_1032_6m,3872,640,bean,"[11,107,23,21]"
2201_1032_6m,3872,640,bean,"[72,112,25,46]"
2201_1032_6m,3872,640,bean,"[44,93,40,32]"
2201_1032_6m,3872,640,bean,"[157,101,16,40]"
2201_1032_6m,3872,640,bean,"[171,115,47,21]"
2201_1032_6m,3872,640,bean,"[201,100,32,20]"
2201_1032_6m,3872,640,bean,"[264,87,24,44]"
2201_1032_6m,3872,640,bean,"[332,104,24,51]"
2201_1032_6m,3872,640,bean,"[387,90,34,49]"
2201_1032_6m,3872,640,bean,"[451,108,18,27]"
2201_1032_6m,3872,640,bean,"[511,112,59,36]"
2201_1032_6m,3872,640,bean,"[563,112,28,47]"
2201_1032_6m,3872,640,bean,"[586,110,28,24]"
2201_1032_6m,3872,640,bean,"[614,96,31,18]"
2201_1032_6m,3872,640,bean,"[660,124,27,47]"
2201_1032_6m,3872,640,bean,"[618,118,36,36]"
2201_1032_6m,3872,640,bean,"[726,102,43,55]"
2201_1032_6m,3872,640,bean,"[799,95,26,44]"
2201_1032_6m,3872,640,bean,"[842,112,25,28]"
2201_1032_6m,3872,640,bean,"[880,97,28,47]"
2201_1032_6m,3872,640,bean,"[977,121,35,33]"
2201_1032_6m,3872,640,bean,"[1061,116,42,35]"
2201_1032_6m,3872,640,bean,"[1131,113,53,33]"
2201_1032_6m,3872,640,bean,"[1203,118,30,45]"
2201_1032_6m,3872,640,bean,"[8,397,32,29]"
2201_1032_6m,3872,640,bean,"[97,409,59,25]"
2201_1032_6m,3872,640,bean,"[163,410,15,14]"
2201_1032_6m,3872,640,bean,"[220,413,24,18]"
2201_1032_6m,3872,640,bean,"[268,411,26,19]"
2201_1032_6m,3872,640,bean,"[354,401,44,31]"
2201_1032_6m,3872,640,bean,"[401,395,27,60]"
2201_1032_6m,3872,640,bean,"[430,410,37,37]"
2201_1032_6m,3872,640,bean,"[513,413,17,29]"
2201_1032_6m,3872,640,bean,"[551,399,47,28]"
2201_1032_6m,3872,640,bean,"[597,411,35,41]"
2201_1032_6m,3872,640,bean,"[634,413,57,32]"
2201_1032_6m,3872,640,bean,"[696,407,31,42]"
2201_1032_6m,3872,640,bean,"[764,424,49,24]"
2201_1032_6m,3872,640,bean,"[808,421,27,36]"
2201_1032_6m,3872,640,bean,"[877,418,28,42]"
2201_1032_6m,3872,640,bean,"[937,417,28,50]"
2201_1032_6m,3872,640,bean,"[978,426,54,32]"
2201_1032_6m,3872,640,bean,"[1075,420,23,53]"
2201_1032_6m,3872,640,bean,"[1110,431,24,30]"
2201_1032_6m,3872,640,bean,"[1174,426,21,27]"
2201_1032_6m,3872,640,bean,"[1200,411,42,32]"
2201_1032_6m,3872,640,bean,"[1279,430,35,25]"
2201_1032_6m,3872,640,bean,"[1321,430,15,27]"
2201_1032_6m,3872,640,bean,"[1343,435,23,26]"
2201_1032_6m,3872,640,bean,"[1357,423,51,25]"
2201_1032_6m,3872,640,bean,"[1419,425,37,42]"
2201_1032_6m,3872,640,bean,"[1491,425,49,32]"
2201_1032_6m,3872,640,bean,"[1588,408,31,32]"
2201_1032_6m,3872,640,bean,"[1634,427,15,33]"
2201_1032_6m,3872,640,bean,"[1686,434,15,23]"
2201_1032_6m,3872,640,bean,"[1717,437,47,24]"
2201_1032_6m,3872,640,bean,"[1769,436,41,26]"
2201_1032_6m,3872,640,bean,"[1896,435,21,28]"
2201_1032_6m,3872,640,bean,"[1916,439,45,23]"
2201_1032_6m,3872,640,bean,"[1979,430,23,40]"
2201_1032_6m,3872,640,bean,"[1995,445,23,33]"
2201_1032_6m,3872,640,bean,"[1270,121,19,26]"
2201_1032_6m,3872,640,bean,"[1305,126,46,36]"
2201_1032_6m,3872,640,bean,"[1354,121,33,45]"
2201_1032_6m,3872,640,bean,"[1405,129,28,35]"
2201_1032_6m,3872,640,bean,"[1471,118,48,37]"
2201_1032_6m,3872,640,bean,"[1536,125,39,33]"
2201_1032_6m,3872,640,bean,"[1665,137,32,26]"
2201_1032_6m,3872,640,bean,"[1708,121,35,28]"
2201_1032_6m,3872,640,bean,"[1694,138,28,16]"
2201_1032_6m,3872,640,bean,"[1789,125,37,38]"
2201_1032_6m,3872,640,bean,"[1901,124,32,49]"
2201_1032_6m,3872,640,bean,"[1957,130,64,27]"
2201_1032_6m,3872,640,bean,"[2025,116,28,45]"
2201_1032_6m,3872,640,bean,"[2008,151,23,20]"
2201_1032_6m,3872,640,bean,"[2110,127,29,39]"
2201_1032_6m,3872,640,bean,"[2203,135,36,31]"
2201_1032_6m,3872,640,bean,"[2257,135,31,45]"
2201_1032_6m,3872,640,bean,"[2292,143,40,23]"
2201_1032_6m,3872,640,bean,"[2339,136,34,38]"
2201_1032_6m,3872,640,bean,"[2417,125,25,50]"
2201_1032_6m,3872,640,bean,"[2465,144,41,27]"
2201_1032_6m,3872,640,bean,"[2610,129,32,42]"
2201_1032_6m,3872,640,bean,"[2661,141,36,39]"
2201_1032_6m,3872,640,bean,"[2032,431,56,30]"
2201_1032_6m,3872,640,bean,"[2093,430,48,28]"
2201_1032_6m,3872,640,bean,"[2144,439,42,40]"
2201_1032_6m,3872,640,bean,"[2206,452,22,13]"
2201_1032_6m,3872,640,bean,"[2294,446,13,21]"
2201_1032_6m,3872,640,bean,"[2325,438,38,57]"
2201_1032_6m,3872,640,bean,"[2482,435,26,40]"
2201_1032_6m,3872,640,bean,"[2535,436,44,40]"
2201_1032_6m,3872,640,bean,"[2586,448,17,22]"
2201_1032_6m,3872,640,bean,"[2609,444,26,25]"
2201_1032_6m,3872,640,bean,"[2639,443,36,45]"
2201_1032_6m,3872,640,bean,"[2726,452,59,29]"
2201_1032_6m,3872,640,bean,"[2794,447,32,40]"
2201_1032_6m,3872,640,bean,"[2901,460,28,21]"
2201_1032_6m,3872,640,bean,"[2946,455,26,41]"
2201_1032_6m,3872,640,bean,"[2988,456,29,32]"
2201_1032_6m,3872,640,bean,"[3066,456,28,26]"
2201_1032_6m,3872,640,bean,"[3039,471,39,22]"
2201_1032_6m,3872,640,bean,"[2792,143,32,33]"
2201_1032_6m,3872,640,bean,"[2831,155,42,23]"
2201_1032_6m,3872,640,bean,"[2825,138,36,25]"
2201_1032_6m,3872,640,bean,"[2886,150,30,29]"
2201_1032_6m,3872,640,bean,"[2932,144,57,32]"
2201_1032_6m,3872,640,bean,"[2993,147,30,40]"
2201_1032_6m,3872,640,bean,"[3031,150,30,36]"
2201_1032_6m,3872,640,bean,"[3061,157,36,27]"
2201_1032_6m,3872,640,bean,"[3072,129,31,31]"
2201_1032_6m,3872,640,bean,"[3117,151,42,27]"
2201_1032_6m,3872,640,bean,"[3185,168,22,19]"
2201_1032_6m,3872,640,bean,"[3233,151,28,34]"
2201_1032_6m,3872,640,bean,"[3319,151,28,45]"
2201_1032_6m,3872,640,bean,"[3430,159,37,29]"
2201_1032_6m,3872,640,bean,"[3514,146,23,43]"
2201_1032_6m,3872,640,bean,"[3581,155,40,27]"
2201_1032_6m,3872,640,bean,"[3648,159,35,39]"
2201_1032_6m,3872,640,bean,"[3213,455,32,40]"
2201_1032_6m,3872,640,bean,"[3262,454,32,33]"
2201_1032_6m,3872,640,bean,"[3312,455,31,21]"
2201_1032_6m,3872,640,bean,"[3336,466,15,25]"
2201_1032_6m,3872,640,bean,"[3443,460,15,27]"
2201_1032_6m,3872,640,bean,"[3463,463,68,27]"
2201_1032_6m,3872,640,bean,"[3509,469,39,24]"
2201_1032_6m,3872,640,bean,"[3599,467,29,24]"
2201_1032_6m,3872,640,bean,"[3634,464,18,21]"
2201_1032_6m,3872,640,bean,"[3666,463,39,30]"
2201_1032_6m,3872,640,bean,"[3697,471,30,21]"
2201_1032_6m,3872,640,bean,"[3753,468,47,30]"
2201_1032_6m,3872,640,bean,"[3823,456,30,37]"
2201_1032_6m,3872,640,bean,"[3715,167,32,37]"
2201_1032_6m,3872,640,bean,"[3830,157,35,36]"
2201_1031_6m,3872,640,bean,"[32,159,21,28]"
2201_1031_6m,3872,640,bean,"[64,163,41,41]"
2201_1031_6m,3872,640,bean,"[35,455,45,35]"
2201_1031_6m,3872,640,bean,"[35,493,50,28]"
2201_1031_6m,3872,640,bean,"[85,462,31,34]"
2201_1031_6m,3872,640,bean,"[155,480,44,30]"
2201_1031_6m,3872,640,bean,"[224,460,30,45]"
2201_1031_6m,3872,640,bean,"[267,470,23,38]"
2201_1031_6m,3872,640,bean,"[297,464,34,49]"
2201_1031_6m,3872,640,bean,"[389,469,28,27]"
2201_1031_6m,3872,640,bean,"[436,474,33,39]"
2201_1031_6m,3872,640,bean,"[503,461,31,54]"
2201_1031_6m,3872,640,bean,"[132,163,54,33]"
2201_1031_6m,3872,640,bean,"[210,159,35,21]"
2201_1031_6m,3872,640,bean,"[288,150,26,51]"
2201_1031_6m,3872,640,bean,"[302,169,49,24]"
2201_1031_6m,3872,640,bean,"[381,164,31,34]"
2201_1031_6m,3872,640,bean,"[398,184,36,24]"
2201_1031_6m,3872,640,bean,"[456,163,32,23]"
2201_1031_6m,3872,640,bean,"[482,164,45,22]"
2201_1031_6m,3872,640,bean,"[548,172,44,41]"
2201_1031_6m,3872,640,bean,"[605,173,25,27]"
2201_1031_6m,3872,640,bean,"[639,162,22,59]"
2201_1031_6m,3872,640,bean,"[649,180,31,25]"
2201_1031_6m,3872,640,bean,"[682,162,28,29]"
2201_1031_6m,3872,640,bean,"[695,171,46,38]"
2201_1031_6m,3872,640,bean,"[752,164,28,29]"
2201_1031_6m,3872,640,bean,"[775,179,35,31]"
2201_1031_6m,3872,640,bean,"[746,188,38,38]"
2201_1031_6m,3872,640,bean,"[818,154,22,31]"
2201_1031_6m,3872,640,bean,"[828,173,31,34]"
2201_1031_6m,3872,640,bean,"[864,166,31,50]"
2201_1031_6m,3872,640,bean,"[895,184,37,30]"
2201_1031_6m,3872,640,bean,"[956,179,25,51]"
2201_1031_6m,3872,640,bean,"[990,182,24,31]"
2201_1031_6m,3872,640,bean,"[1036,186,44,26]"
2201_1031_6m,3872,640,bean,"[1095,188,32,43]"
2201_1031_6m,3872,640,bean,"[1160,170,26,40]"
2201_1031_6m,3872,640,bean,"[1198,193,34,21]"
2201_1031_6m,3872,640,bean,"[1236,172,40,41]"
2201_1031_6m,3872,640,bean,"[1303,191,64,26]"
2201_1031_6m,3872,640,bean,"[1380,175,29,51]"
2201_1031_6m,3872,640,bean,"[1414,182,22,34]"
2201_1031_6m,3872,640,bean,"[1475,188,39,27]"
2201_1031_6m,3872,640,bean,"[661,476,27,35]"
2201_1031_6m,3872,640,bean,"[732,480,40,33]"
2201_1031_6m,3872,640,bean,"[802,477,14,34]"
2201_1031_6m,3872,640,bean,"[776,490,21,29]"
2201_1031_6m,3872,640,bean,"[817,486,56,32]"
2201_1031_6m,3872,640,bean,"[892,486,35,30]"
2201_1031_6m,3872,640,bean,"[931,491,26,31]"
2201_1031_6m,3872,640,bean,"[967,483,57,25]"
2201_1031_6m,3872,640,bean,"[1035,474,50,32]"
2201_1031_6m,3872,640,bean,"[1091,490,24,35]"
2201_1031_6m,3872,640,bean,"[1121,483,27,33]"
2201_1031_6m,3872,640,bean,"[1167,486,21,43]"
2201_1031_6m,3872,640,bean,"[1193,484,17,44]"
2201_1031_6m,3872,640,bean,"[1242,486,35,52]"
2201_1031_6m,3872,640,bean,"[1310,489,48,35]"
2201_1031_6m,3872,640,bean,"[1377,490,26,44]"
2201_1031_6m,3872,640,bean,"[1464,512,54,31]"
2201_1031_6m,3872,640,bean,"[1539,490,45,36]"
2201_1031_6m,3872,640,bean,"[1589,491,33,30]"
2201_1031_6m,3872,640,bean,"[1629,486,41,44]"
2201_1031_6m,3872,640,bean,"[1679,492,33,47]"
2201_1031_6m,3872,640,bean,"[1707,491,24,33]"
2201_1031_6m,3872,640,bean,"[1776,494,27,31]"
2201_1031_6m,3872,640,bean,"[1802,497,25,47]"
2201_1031_6m,3872,640,bean,"[1828,506,33,27]"
2201_1031_6m,3872,640,bean,"[1881,497,39,28]"
2201_1031_6m,3872,640,bean,"[1950,480,27,42]"
2201_1031_6m,3872,640,bean,"[1990,508,40,23]"
2201_1031_6m,3872,640,bean,"[2118,498,28,32]"
2201_1031_6m,3872,640,bean,"[2193,506,36,29]"
2201_1031_6m,3872,640,bean,"[2222,503,30,32]"
2201_1031_6m,3872,640,bean,"[2264,501,22,36]"
2201_1031_6m,3872,640,bean,"[2291,491,22,49]"
2201_1031_6m,3872,640,bean,"[2321,501,37,48]"
2201_1031_6m,3872,640,bean,"[2353,500,46,46]"
2201_1031_6m,3872,640,bean,"[2404,518,24,35]"
2201_1031_6m,3872,640,bean,"[2446,517,28,30]"
2201_1031_6m,3872,640,bean,"[1515,198,41,21]"
2201_1031_6m,3872,640,bean,"[1574,206,47,39]"
2201_1031_6m,3872,640,bean,"[1628,184,32,44]"
2201_1031_6m,3872,640,bean,"[1736,197,42,38]"
2201_1031_6m,3872,640,bean,"[1780,199,25,41]"
2201_1031_6m,3872,640,bean,"[1803,191,44,22]"
2201_1031_6m,3872,640,bean,"[1870,188,41,45]"
2201_1031_6m,3872,640,bean,"[1930,188,40,45]"
2201_1031_6m,3872,640,bean,"[2006,195,39,37]"
2201_1031_6m,3872,640,bean,"[2079,197,34,32]"
2201_1031_6m,3872,640,bean,"[2127,183,28,46]"
2201_1031_6m,3872,640,bean,"[2177,193,47,30]"
2201_1031_6m,3872,640,bean,"[2214,205,30,27]"
2201_1031_6m,3872,640,bean,"[2239,223,50,26]"
2201_1031_6m,3872,640,bean,"[2273,199,58,32]"
2201_1031_6m,3872,640,bean,"[2328,211,41,37]"
2201_1031_6m,3872,640,bean,"[2364,217,24,28]"
2201_1031_6m,3872,640,bean,"[2427,214,38,42]"
2201_1031_6m,3872,640,bean,"[2475,199,42,55]"
2201_1031_6m,3872,640,bean,"[2531,213,38,47]"
2201_1031_6m,3872,640,bean,"[2570,204,38,44]"
2201_1031_6m,3872,640,bean,"[2629,203,42,51]"
2201_1031_6m,3872,640,bean,"[2679,204,19,20]"
2201_1031_6m,3872,640,bean,"[2737,191,46,55]"
2201_1031_6m,3872,640,bean,"[2780,204,28,44]"
2201_1031_6m,3872,640,bean,"[2840,202,55,47]"
2201_1031_6m,3872,640,bean,"[2891,213,50,33]"
2201_1031_6m,3872,640,bean,"[2941,214,46,29]"
2201_1031_6m,3872,640,bean,"[2996,209,38,35]"
2201_1031_6m,3872,640,bean,"[3032,224,39,32]"
2201_1031_6m,3872,640,bean,"[3111,201,36,52]"
2201_1031_6m,3872,640,bean,"[3162,215,15,37]"
2201_1031_6m,3872,640,bean,"[3200,210,37,36]"
2201_1031_6m,3872,640,bean,"[3247,204,33,41]"
2201_1031_6m,3872,640,bean,"[3255,228,45,27]"
2201_1031_6m,3872,640,bean,"[3357,215,36,34]"
2201_1031_6m,3872,640,bean,"[3406,210,28,37]"
2201_1031_6m,3872,640,bean,"[3453,225,45,36]"
2201_1031_6m,3872,640,bean,"[3551,221,40,42]"
2201_1031_6m,3872,640,bean,"[3597,218,31,50]"
2201_1031_6m,3872,640,bean,"[3641,227,34,36]"
2201_1031_6m,3872,640,bean,"[3718,222,15,22]"
2201_1031_6m,3872,640,bean,"[3807,536,30,29]"
2201_1031_6m,3872,640,bean,"[3616,542,34,25]"
2201_1031_6m,3872,640,bean,"[3582,522,23,32]"
2201_1031_6m,3872,640,bean,"[3519,537,48,29]"
2201_1031_6m,3872,640,bean,"[3471,520,30,37]"
2201_1031_6m,3872,640,bean,"[3405,519,34,23]"
2201_1031_6m,3872,640,bean,"[3376,523,35,37]"
2201_1031_6m,3872,640,bean,"[3305,534,28,24]"
2201_1031_6m,3872,640,bean,"[3277,517,29,35]"
2201_1031_6m,3872,640,bean,"[3236,510,32,43]"
2201_1031_6m,3872,640,bean,"[3219,520,28,38]"
2201_1031_6m,3872,640,bean,"[3185,520,32,35]"
2201_1031_6m,3872,640,bean,"[3088,521,54,26]"
2201_1031_6m,3872,640,bean,"[3012,522,33,22]"
2201_1031_6m,3872,640,bean,"[2937,518,34,47]"
2201_1031_6m,3872,640,bean,"[2866,512,50,36]"
2201_1031_6m,3872,640,bean,"[2762,507,43,29]"
2201_1031_6m,3872,640,bean,"[2748,521,27,22]"
2201_1031_6m,3872,640,bean,"[2657,508,32,44]"
2201_1031_6m,3872,640,bean,"[2627,516,31,40]"
2201_1031_6m,3872,640,bean,"[2586,510,29,51]"
2201_1031_6m,3872,640,bean,"[2548,509,36,31]"
2201_1031_6m,3872,640,bean,"[2510,507,35,46]"
2201_1023_6m,3872,640,bean,"[365,125,22,41]"
2201_1023_6m,3872,640,bean,"[405,126,37,42]"
2201_1023_6m,3872,640,bean,"[466,128,34,24]"
2201_1023_6m,3872,640,bean,"[514,128,26,34]"
2201_1023_6m,3872,640,bean,"[582,122,20,37]"
2201_1023_6m,3872,640,bean,"[626,124,17,27]"
2201_1023_6m,3872,640,bean,"[651,135,18,25]"
2201_1023_6m,3872,640,bean,"[19,417,15,14]"
2201_1023_6m,3872,640,bean,"[62,430,13,18]"
2201_1023_6m,3872,640,bean,"[69,405,47,31]"
2201_1023_6m,3872,640,bean,"[86,431,18,12]"
2201_1023_6m,3872,640,bean,"[173,414,23,38]"
2201_1023_6m,3872,640,bean,"[251,416,43,31]"
2201_1023_6m,3872,640,bean,"[358,428,19,20]"
2201_1023_6m,3872,640,bean,"[498,419,27,49]"
2201_1023_6m,3872,640,bean,"[538,420,29,35]"
2201_1023_6m,3872,640,bean,"[567,424,26,46]"
2201_1023_6m,3872,640,bean,"[596,423,21,19]"
2201_1023_6m,3872,640,bean,"[650,425,29,19]"
2201_1023_6m,3872,640,bean,"[721,128,25,21]"
2201_1023_6m,3872,640,bean,"[765,130,24,27]"
2201_1023_6m,3872,640,bean,"[827,147,19,21]"
2201_1023_6m,3872,640,bean,"[848,131,24,33]"
2201_1023_6m,3872,640,bean,"[888,139,28,24]"
2201_1023_6m,3872,640,bean,"[957,154,21,25]"
2201_1023_6m,3872,640,bean,"[976,142,29,50]"
2201_1023_6m,3872,640,bean,"[1029,152,38,23]"
2201_1023_6m,3872,640,bean,"[1058,147,52,34]"
2201_1023_6m,3872,640,bean,"[1138,144,21,33]"
2201_1023_6m,3872,640,bean,"[1176,134,30,38]"
2201_1023_6m,3872,640,bean,"[1235,155,29,34]"
2201_1023_6m,3872,640,bean,"[1278,145,30,28]"
2201_1023_6m,3872,640,bean,"[1321,142,33,30]"
2201_1023_6m,3872,640,bean,"[744,423,38,44]"
2201_1023_6m,3872,640,bean,"[852,428,41,38]"
2201_1023_6m,3872,640,bean,"[983,428,36,38]"
2201_1023_6m,3872,640,bean,"[1140,431,45,47]"
2201_1023_6m,3872,640,bean,"[1203,443,38,23]"
2201_1023_6m,3872,640,bean,"[1266,440,38,37]"
2201_1023_6m,3872,640,bean,"[1310,447,18,27]"
2201_1023_6m,3872,640,bean,"[1394,161,17,13]"
2201_1023_6m,3872,640,bean,"[1485,136,30,46]"
2201_1023_6m,3872,640,bean,"[1507,147,65,28]"
2201_1023_6m,3872,640,bean,"[1576,156,16,31]"
2201_1023_6m,3872,640,bean,"[1592,150,50,30]"
2201_1023_6m,3872,640,bean,"[1666,147,37,40]"
2201_1023_6m,3872,640,bean,"[1729,153,48,26]"
2201_1023_6m,3872,640,bean,"[1837,153,34,36]"
2201_1023_6m,3872,640,bean,"[1862,143,29,32]"
2201_1023_6m,3872,640,bean,"[1912,160,31,36]"
2201_1023_6m,3872,640,bean,"[1899,147,35,26]"
2201_1023_6m,3872,640,bean,"[1948,158,20,38]"
2201_1023_6m,3872,640,bean,"[1959,144,40,41]"
2201_1023_6m,3872,640,bean,"[2002,145,25,52]"
2201_1023_6m,3872,640,bean,"[1415,443,28,21]"
2201_1023_6m,3872,640,bean,"[1446,452,25,22]"
2201_1023_6m,3872,640,bean,"[1493,446,37,40]"
2201_1023_6m,3872,640,bean,"[1540,450,24,37]"
2201_1023_6m,3872,640,bean,"[1563,460,10,12]"
2201_1023_6m,3872,640,bean,"[1579,441,26,47]"
2201_1023_6m,3872,640,bean,"[1615,442,42,35]"
2201_1023_6m,3872,640,bean,"[1722,432,45,21]"
2201_1023_6m,3872,640,bean,"[1726,453,30,41]"
2201_1023_6m,3872,640,bean,"[1810,435,29,44]"
2201_1023_6m,3872,640,bean,"[1863,459,14,17]"
2201_1023_6m,3872,640,bean,"[1834,443,39,35]"
2201_1023_6m,3872,640,bean,"[1904,461,12,9]"
2201_1023_6m,3872,640,bean,"[1954,446,24,47]"
2201_1023_6m,3872,640,bean,"[1995,445,38,42]"
2201_1023_6m,3872,640,bean,"[2025,145,21,49]"
2201_1023_6m,3872,640,bean,"[2044,160,19,36]"
2201_1023_6m,3872,640,bean,"[2091,144,20,47]"
2201_1023_6m,3872,640,bean,"[2132,174,51,29]"
2201_1023_6m,3872,640,bean,"[2213,156,32,42]"
2201_1023_6m,3872,640,bean,"[2245,157,49,34]"
2201_1023_6m,3872,640,bean,"[2295,163,49,24]"
2201_1023_6m,3872,640,bean,"[2350,161,19,31]"
2201_1023_6m,3872,640,bean,"[2382,147,23,31]"
2201_1023_6m,3872,640,bean,"[2054,457,37,25]"
2201_1023_6m,3872,640,bean,"[2102,463,39,30]"
2201_1023_6m,3872,640,bean,"[2135,463,25,30]"
2201_1023_6m,3872,640,bean,"[2176,464,40,32]"
2201_1023_6m,3872,640,bean,"[2308,453,22,53]"
2201_1023_6m,3872,640,bean,"[2237,461,15,20]"
2201_1023_6m,3872,640,bean,"[2403,457,25,41]"
2201_1023_6m,3872,640,bean,"[2436,489,35,23]"
2201_1023_6m,3872,640,bean,"[2493,469,52,33]"
2201_1023_6m,3872,640,bean,"[2513,149,39,51]"
2201_1023_6m,3872,640,bean,"[2458,173,9,10]"
2201_1023_6m,3872,640,bean,"[2574,161,35,27]"
2201_1023_6m,3872,640,bean,"[2601,154,31,47]"
2201_1023_6m,3872,640,bean,"[2631,152,29,54]"
2201_1023_6m,3872,640,bean,"[2685,168,40,25]"
2201_1023_6m,3872,640,bean,"[2744,173,18,22]"
2201_1023_6m,3872,640,bean,"[2797,168,39,22]"
2201_1023_6m,3872,640,bean,"[2852,161,28,53]"
2201_1023_6m,3872,640,bean,"[2872,155,33,42]"
2201_1023_6m,3872,640,bean,"[2946,154,31,53]"
2201_1023_6m,3872,640,bean,"[3008,157,32,38]"
2201_1023_6m,3872,640,bean,"[2985,175,31,24]"
2201_1023_6m,3872,640,bean,"[3065,178,21,28]"
2201_1023_6m,3872,640,bean,"[2571,467,36,25]"
2201_1023_6m,3872,640,bean,"[2622,457,27,50]"
2201_1023_6m,3872,640,bean,"[2659,464,47,26]"
2201_1023_6m,3872,640,bean,"[2716,461,42,35]"
2201_1023_6m,3872,640,bean,"[2842,458,25,47]"
2201_1023_6m,3872,640,bean,"[2864,460,37,42]"
2201_1023_6m,3872,640,bean,"[2892,466,47,34]"
2201_1023_6m,3872,640,bean,"[2942,474,41,41]"
2201_1023_6m,3872,640,bean,"[2995,467,32,48]"
2201_1023_6m,3872,640,bean,"[3088,168,19,18]"
2201_1023_6m,3872,640,bean,"[3102,166,58,31]"
2201_1023_6m,3872,640,bean,"[3157,159,46,38]"
2201_1023_6m,3872,640,bean,"[3220,175,35,28]"
2201_1023_6m,3872,640,bean,"[3248,166,42,38]"
2201_1023_6m,3872,640,bean,"[3298,179,51,29]"
2201_1023_6m,3872,640,bean,"[3390,173,23,41]"
2201_1023_6m,3872,640,bean,"[3112,484,18,18]"
2201_1023_6m,3872,640,bean,"[3134,470,23,41]"
2201_1023_6m,3872,640,bean,"[3160,465,25,36]"
2201_1023_6m,3872,640,bean,"[3236,475,21,44]"
2201_1023_6m,3872,640,bean,"[3257,476,27,24]"
2201_1023_6m,3872,640,bean,"[3314,454,26,20]"
2201_1023_6m,3872,640,bean,"[3363,465,22,41]"
2201_1023_6m,3872,640,bean,"[3390,472,33,50]"
2201_1023_6m,3872,640,bean,"[3725,478,22,47]"
2201_1023_6m,3872,640,bean,"[3700,500,19,38]"
2201_1023_6m,3872,640,bean,"[3666,476,31,51]"
2201_1023_6m,3872,640,bean,"[3638,480,33,45]"
2201_1023_6m,3872,640,bean,"[3598,488,20,35]"
2201_1023_6m,3872,640,bean,"[3567,472,43,39]"
2201_1023_6m,3872,640,bean,"[3529,490,15,20]"
2201_1023_6m,3872,640,bean,"[3505,175,28,36]"
2201_1023_6m,3872,640,bean,"[3595,191,15,28]"
2201_1023_6m,3872,640,bean,"[3582,168,26,49]"
2201_1023_6m,3872,640,bean,"[3671,176,24,53]"
2201_1023_6m,3872,640,bean,"[3709,181,43,40]"
2201_1023_6m,3872,640,bean,"[3800,193,15,22]"
2201_1023_6m,3872,640,bean,"[3829,184,30,44]"
2201_1022_6m,3872,640,bean,"[11,127,35,32]"
2201_1022_6m,3872,640,bean,"[80,121,19,30]"
2201_1022_6m,3872,640,bean,"[106,128,20,27]"
2201_1022_6m,3872,640,bean,"[135,135,26,33]"
2201_1022_6m,3872,640,bean,"[191,115,29,54]"
2201_1022_6m,3872,640,bean,"[259,124,39,31]"
2201_1022_6m,3872,640,bean,"[331,134,12,19]"
2201_1022_6m,3872,640,bean,"[370,132,23,32]"
2201_1022_6m,3872,640,bean,"[438,118,26,38]"
